UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	0
0	1
0	0
667	1374
8	1326
4	1285
4	1223
0	970
0	1042
0	692
0	264
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
2	54
0	39
0	29
0	1
0	0
0	0
0	0
2	0
0	0
0	3
0	3
0	3
0	0
2	3
0	31
0	26
0	48
0	47
0	0
0	0
42	2605
22	2262
39	1528
0	115
0	71
0	16
8	0
0	0
1	0
0	0
0	0
1133	2161
0	1916
0	664
0	155
1	95
0	95
25	333
69	163
6	0
1	0
0	0
17316	7075
24	7075
0	3140
0	2340
28	0
76	0
0	0
0	2331
0	2315
4	832
6	1753
0	266
3	63
4	74
0	72
1	56
0	373
0	786
19	88
15	7
0	135
60	20
0	381
0	129
3	49
11	0
29	4
17	204
19	203
0	196
0	197
911	47
9	47
0	0
0	1
0	0
1	4
0	3
0	0
0	5
0	5
0	5
3	4008
0	8
0	0
0	3
0	1
0	6
0	32
0	11
0	3
0	2
0	0
0	6
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	6
0	41
0	2
0	2
0	2
0	2
0	0
0	3
0	0
0	6
0	0
0	0
0	8
0	0
0	0
0	0
0	1
0	0
0	49
0	1
0	2
0	0
0	3
0	2
0	12
1	43
0	40
0	1
0	11
0	8
0	2
0	0
0	0
0	0
0	3
4	76
0	22
0	42
0	10
0	17
0	3
0	0
0	2
0	6
0	21
3	17
0	18
2	21
0	22
0	20
3	32
0	4
0	2
0	0
0	15
0	3
0	0
0	7
0	7
0	7
2	7
0	3
0	0
0	0
0	0
0	0
2	0
1367	2484
0	145
1	264
13	2376
34	0
2708	8896
1	8130
27	2873
56	138
0	83
25	83
6	0
11	0
0	0
25	513
0	1
17	2
0	5
0	3
0	3
0	3
0	5
0	4
0	4
0	3
0	2
0	289
615	289
2	466
2	458
0	10687
482	11916
12	216
4	1458
0	970
0	2733
2	1009
1	0
2	3
0	2
10	0
6	437
3	1339
13	1251
228	1458
13	423
27	637
0	1525
2	141
57	1518
0	1425
11	623
1	377
0	211
4	50
0	0
10	80
301	292
1	276
0	52
0	0
0	0
2623	11554
5	11554
3	1581
3	1601
5	521
87	1363
0	1
0	0
0	0
0	0
7	117
39	16
19	105
0	0
0	4
0	4
0	4
0	0
0	0
0	1
6815	35155
60	27642
12	8003
1	9342
0	18479
0	2877
11	1321
18	2631
2	610
0	1252
0	0
15	2752
3	115
0	2690
1	2401
10	2453
2	139
0	0
2	0
217	0
10	216
42	2324
68	925
5	1976
41	2276
3	0
0	0
4	2
10	33
30	0
1	0
5	0
13	0
3	5669
4	0
0	0
15	0
12	0
0	0
0	0
2	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
19	0
10	1725
0	1695
68	1721
1	184
1	0
121	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1470
23	1751
18	1418
66	3021
39	3021
55	1528
1	777
0	1809
0	0
2	74
15	74
0	0
0	6
16	410
0	1899
0	1581
480	395
4	1160
20	0
7	472
0	1303
2	1435
0	1463
1	148
12	42
1	147
0	122
0	1119
0	216
0	162
0	154
0	97
1	316
2	82
0	483
14	49
0	0
297	189
0	50
0	0
5	9
0	9
319	3192
2	3161
14	784
2	693
3	34
0	35
0	35
0	2
0	35
0	35
0	35
0	42
0	143
0	195
0	9
0	195
1	8
0	185
0	154
0	6
0	6
0	167
0	171
4	12
0	441
56	2662
30	559
0	1187
0	2622
0	2635
0	2581
0	593
24	256
21	59
44	323
4	0
0	0
0	5
32	34
0	17
0	26
0	19
6	19
1	10
0	2
0	4
1197	2499
14	200
4	187
0	298
16	2010
0	465
1	148
7	6
16	0
56	0
24	222
0	548
0	485
0	471
1	15
37	0
2	221
12	35
0	52
0	0
0	2
0	0
0	0
0	75
0	283
0	62
0	63
0	52
0	0
0	282
0	284
0	86
36	296
0	110
0	415
0	0
0	379
0	357
0	0
0	0
0	413
2	162
0	86
0	392
0	0
0	0
0	0
0	282
0	0
0	0
0	0
1	282
272	0
0	283
0	0
0	41
0	41
1	0
0	4
1843	1677
10	1617
0	1479
0	167
16	52
3	14
606	130
0	0
0	31
1	31
0	31
0	2
3	15
0	15
0	9
27	0
0	0
4	0
1	1
0	0
0	0
0	1065
0	1065
2654	1065
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2081	51
1	51
16	2
0	90
0	0
0	0
71	5045
0	1526
56	41
223	4977
48	32
45	0
0	0
0	0
2	0
16	0
0	0
0	0
11	0
42	891
0	519
0	258
23	401
0	55
0	55
0	6
0	4
0	5
0	53
0	10
0	5
0	40
0	1
0	0
0	22
0	39
1	0
725	0
1	0
1	0
0	0
6	0
0	0
0	0
0	0
406	6325
43	5984
5	1906
4	566
0	865
1	1462
3	327
6	803
1	1569
0	0
0	258
0	257
47	272
0	28
1	65
0	1
0	81
0	8
0	0
0	0
7	4
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
56	950
0	1261
0	1677
2	1908
10	808
4	53
0	1891
0	1462
0	154
0	61
0	80
0	77
0	0
0	1
9	1
0	0
0	122
42	188
0	182
838	167
7	265
4	959
47	1159
397	1132
0	977
0	1099
1	99
1	101
2	48
2	218
2	0
8	601
183	119
0	32
0	92
0	99
32	117
0	77
1	99
0	55
0	22
0	67
0	14
11	5
0	5
8	0
5	9
0	7
43	2108
6	988
3	3316
68	3076
3	892
4	382
1	382
0	679
7	2088
0	1290
11	624
0	671
8	340
0	0
41	3985
0	4372
52	3962
0	1267
0	797
317	17
0	17
0	0
0	0
0	0
13	305
25	447
0	251
9	370
0	21
552	371
2	73
0	17
1	118
0	170
1	0
11	19
34	19
1	19
1	0
2	0
1759	989
0	964
0	693
10	85
0	112
56	26
9	0
38	151
0	71
1	31
1	87
1	87
4	0
0	0
0	0
0	0
306	6943
1	5928
12	1131
2	688
3	3190
0	3390
0	1169
106	82
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3878
0	3878
304	3878
450	4542
2	667
0	13
0	13
4	0
0	0
0	0
3071	1973
7	43
3	636
2	270
2	241
8	0
0	0
4	998
0	5
0	5
635	0
31	0
1	1558
21	1467
55	272
0	340
0	200
0	1036
0	890
4	292
0	112
0	104
0	212
25	509
55	266
235	2067
288	872
0	1834
0	461
11	108
1	73
5	34
0	0
0	6
0	15
0	11
0	17
1	18
0	0
0	0
4225	21139
7	21229
486	21089
0	20836
0	18460
0	367
0	221
0	4392
0	489
0	214
7	4972
1	0
0	0
0	0
0	0
2	10
0	10
156	0
125	324
0	154
2	13
0	77
1	24
0	20
0	0
5	577
128	520
0	131
32	329
31	235
5	8
0	223
1	91
7	279
0	36
0	13
5	199
2	8
3001	657
0	470
2	388
0	0
0	0
0	0
0	8
15	13
1	7
844	2899
3	2931
0	2568
8	1450
0	411
1	769
3	660
6	608
3	173
10	134
6	11
1	542
72	11037
0	336
0	573
7	286
0	122
25	4
0	581
0	608
1	259
0	349
0	605
2	21
1	61
0	10999
0	10986
0	11003
64	170
14	90
6	0
119	13588
196	12677
20	2982
46	1345
0	4717
0	1984
16	223
972	2390
1	1728
39	699
0	1351
1	1383
20	1725
1	471
7	1553
1	104
0	358
10	1305
0	564
1	510
1394	2299
4	326
10	1144
102	2209
11	0
4	373
15	245
1	417
26	44
2	368
318	1457
42	877
112	52
647	631
10	554
0	541
0	98
0	0
0	18
4	576
33	576
6	65
0	91
9	41
4	18
0	7
0	0
0	0
0	0
0	100
1	0
0	0
0	87
0	0
2	9
4	9
0	0
0	0
2	731
0	0
0	0
0	0
0	0
0	3
734	654
3	654
3	0
10	24513
1396	321
56	313
26	147
5	90
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
71	0
1	9
69	9
0	9
0	0
0	0
0	0
0	1366
0	3243
0	2
0	2
0	0
0	0
0	0
0	0
121	3234
38	3166
0	3038
2	527
4	154
13	942
0	2869
114	2889
0	1726
0	62
155	48
15	55
2	230
98	117
7	201
20	0
0	135
11	6
0	23
1	57
3	3469
0	3468
3	3321
0	82
0	62
0	19
3	132
10	25
2	44
0	118
14	418
3	408
13	0
11	30
35	0
1	0
7	3916
18	168
9	182
11	65
0	19
61	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	0
0	123
0	0
1	0
1	1
0	1
0	0
0	0
0	0
14	98
62	99
0	0
10	3693
8	0
0	1
0	0
2	2675
4	7038
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
185	0
5	0
0	0
2	0
0	0
0	0
0	0
18	1894
12	1892
0	0
48	61
2	3
0	0
0	19
17	4744
1	467
0	482
12	169
0	114
2	224
1	226
1	9
6	88
0	97
0	22
6	20
3	14
0	0
0	46
0	21
0	0
0	12
0	1481
0	1551
2	2177
27	1347
16	334
437	825
0	1500
7	61
2	26
1	165
8	114
27	0
2	1724
50	6
3	4
0	2
0	0
0	0
0	0
1	0
33	0
5	260
0	269
0	93
0	12
0	6
1	0
2	0
0	0
709	27
0	17
0	10
20	0
1	0
0	6
618	277
46	220
2	59
0	57
0	0
5	0
1679	188
1	188
13	9
16	915
860	915
0	390
2	113
3	0
13	107
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	8
0	8
0	2
0	0
0	0
0	0
0	0
0	33
0	33
0	9
0	3
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	31
4	213
16	448
1	106
0	98
46	446
155	174
0	414
0	405
3	54
0	0
0	0
0	0
24	2
1	2
0	0
0	0
1	0
1	0
4	4
0	0
0	404
323	426
0	89
2	81
3	18
0	19
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	18
0	12
3	6
386	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	1
5653	11930
50	6769
0	5266
3	3262
0	3341
120	1181
1688	1832
1	1552
0	392
0	0
0	5074
0	5026
0	5081
0	5152
18	1745
1	2515
0	3627
0	3518
0	4997
0	3585
69	1951
0	3331
0	4790
0	4854
0	2846
44	4702
5	677
0	1955
0	319
0	305
1	518
1	1982
11	72
9	272
0	2633
7	0
2	0
0	349
41	0
8	1831
0	0
20	22
0	0
0	22
1	0
1	5
78	5
0	0
0	0
0	0
0	0
113	31
0	24
0	19
0	24
0	18
0	21
0	11
0	12
0	7
0	0
1	0
0	0
1	0
0	0
0	0
0	1
391	0
2341	614
3	363
5	251
1	0
12	34
610	149
0	146
1	1
0	1
0	0
252	730
0	707
0	132
1	13
31	347
0	308
1	10
3	14
0	59
112	0
389	435
0	218
1	217
0	25
2	30
0	39
0	16
1	34
0	29
0	32
0	25
0	3222
18	0
0	0
0	0
0	0
2	0
2	0
411	0
2	34
0	31
2	10
0	0
7	43
0	43
198	0
109	18512
4	13771
14	13977
14	12100
52	10791
5	7056
2	3576
8	86
24	109
0	92
1	54
2	33
2	30
1	106
3	232
1	234
0	215
0	214
129	0
0	0
0	0
0	0
11	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
20	3
5	3
1	0
2	0
0	0
0	0
398	915
0	842
0	835
0	790
2	461
0	168
0	243
3	214
0	288
0	303
2	134
0	102
4	99
0	38
107	0
5	0
338	253
5	88
2	84
12	56
0	242
9	15
0	0
1	0
148	0
0	0
244	706
3	135
0	107
5	253
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	0
0	0
65	1626
0	1622
6	1629
1	0
1	123
2	6
34	0
2	0
0	0
7	0
7	0
17	0
6	1
0	0
3	0
8	0
8	0
0	0
0	0
6	0
0	0
1	10929
143	10980
0	4402
0	5620
6	601
11	1141
0	2924
0	2226
0	1806
0	2183
1	1083
2	808
0	0
43	227
1072	646
1	419
0	0
0	1791
0	1199
954	2094
5	2092
1	2069
8	783
19	160
29	1106
0	1090
0	299
0	311
0	45
5	906
0	20
0	29
1	114
0	59
19	17
0	21
1	0
5	0
0	0
0	0
0	0
0	0
5	332
1194	553
8	392
0	435
0	0
12	0
3	1589
0	0
0	0
0	0
0	0
0	1536
0	1533
20	1493
1	440
0	336
0	4
0	3
27	60
6	60
0	226
2	324
163	267
7	294
7	1445
0	1667
24	1410
36	67
0	24
0	24
0	25
0	52
0	67
221	842
46	342
0	184
5	742
10	62
117	16
0	150
24	198
14	199
0	15
4	72
9	7
0	19
0	7
41	21
20	0
0	5206
6	3
5	0
23	1606
0	1381
1	1926
80	3257
174	116
0	1006
0	550
0	979
355	15
0	201
23	445
1	164
3	420
18	79
24	1221
1	827
0	0
6	0
6	1
129	0
0	0
2	893
2268	1381
9	382
6	106
27	6
0	6
97	2549
51	2549
0	426
0	133
5003	1141
6	424
5	717
0	0
0	0
0	0
0	0
19	5244
140	91
2	91
0	0
11	74
0	0
1	33
0	774
1	390
3	60
0	144
4	0
5	168
0	291
0	3
4	0
0	0
2	0
1	284
1	3324
16	0
4	0
2	0
0	0
2	0
1	35
0	34
0	20
0	0
4	0
191	249
0	52
0	60
10	217
6	53
67	8
22	0
15	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	366
0	0
0	1247
0	1334
3	1341
13	794
0	762
0	468
10	505
7	514
6	536
0	447
4	369
0	423
20	34
2611	16
6	0
4	28
0	2
0	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	17
0	0
0	17
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1015	165
1	165
0	0
10	0
0	0
1001	248
0	248
12	476
24	1836
23	1935
5	1789
0	1980
17	1461
8	1833
42	265
0	184
0	203
0	188
0	43
0	16
0	0
1	17
5	45
0	42
0	5
0	6
0	4
0	4
0	0
8	0
1306	1700
7	314
1	428
0	1557
0	271
23	556
1	0
0	809
0	77
31	615
0	196
0	72
4	0
72	1
31	0
0	0
0	0
42	0
2	0
0	0
1	0
0	4
0	4
0	2
8	49
4	46
0	2
0	8
0	23
16	0
0	0
0	0
0	0
20	18
0	17
0	1
0	0
0	128
1823	303
0	175
29	186
32	186
0	105
0	52
0	0
45	2705
3894	2997
11	62
14	0
0	416
0	4
0	48
0	47
0	9
0	10
115	205
0	192
0	23
0	2
2	146
115	144
0	7
17	179
23	5
8	203
0	192
0	248
9	233
68	132
0	199
0	11
0	158
0	132
0	23
2	14
0	0
55	0
36	36
2	15
0	34
0	6
1	2
0	0
109	244
6	235
0	42
1	5
0	180
1	134
0	50
7	156
40	42
0	0
0	3
0	0
1	217
628	0
4	425
3	425
2	26
1	40
0	0
170	2885
0	2441
80	2353
0	2440
37	2882
0	86
0	0
399	395
0	348
9	0
0	60
2	41
2	13
26	42
1	8
0	839
2	994
0	646
40	1257
2	65
3	140
0	749
0	29
3	29
5	1342
0	2725
1	6616
97	6613
0	6441
1	327
0	306
7	84
673	2764
0	2487
0	2581
0	2151
0	2016
0	2
33	1760
13	241
60	165
3	51
5	0
0	0
6584	457
5	457
0	0
5	0
3	450
0	20
821	974
2	896
3	805
2	666
0	697
0	232
3	84
29	20
0	69
0	199
0	158
38	53
5	843
1	185
5	250
2	413
865	413
1	0
9	165
0	164
565	1514
6	1481
0	68
23	429
0	677
27	691
0	34
11	51
0	426
1	25
0	391
0	10
0	36
5	16
5	178
3	5
0	2
0	0
0	1
0	4
0	7
0	1
0	3
0	2
0	3
0	2
0	9
0	2
0	0
4	0
0	0
1	869
16	335
2	702
2	34
0	106
0	212
9	221
0	102
1	14
0	29
2	0
0	0
274	4266
4	1786
1	3114
5	1998
0	1
6	89
8	3324
0	240
0	454
0	1100
7	715
7	673
1	543
145	353
30	259
0	68
4	20
156	88
0	3387
212	3293
2	1
0	1
46	1536
0	0
2	1480
0	1476
0	811
0	629
3	13
1	60
0	0
1	0
0	0
0	0
1	8
0	54
0	42
0	40
1	48
1	41
306	104
0	104
0	0
0	0
1315	64
0	64
767	0
5	0
3	23
0	15
0	13
0	15
0	78
0	78
0	78
1	13
0	14
0	15
1	5
3	46
1	76
0	200
0	2634
15	3016
242	2569
8	479
0	0
8	0
0	1766
0	1348
5	689
3	709
0	1618
0	429
3857	3663
106	3646
1	996
35	1407
1	484
0	0
0	131
7	502
0	531
0	62
0	89
0	151
0	167
23	159
0	89
1	198
129	4789
105	4772
0	69
22	1334
1	0
21	0
57	232
0	2248
69	2390
0	2379
65	38
3	258
4758	0
0	0
0	2029
1	0
0	2
0	2
0	2
1573	5351
163	5351
28	3067
51	219
0	281
21	258
0	0
1	9
0	125
47	126
0	0
914	878
0	72
0	212
0	753
0	71
0	723
18	23
2	16
2	3
2	680
0	152
43	0
0	0
15	1
6	14
20	178
4	17
0	173
1	44
0	10
114	110
0	108
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	1
0	8
2494	15004
0	14700
12	2321
1	1982
0	0
18	0
377	0
6	5377
5	165
0	8
0	8
0	0
88	2035
9	1922
13	271
0	241
3	230
2	227
121	0
5	177
9	27
1137	1431
2	1173
2	647
0	219
17	0
0	0
271	3600
44	3013
218	587
1080	4846
10	4713
30	4796
6	675
0	322
3	329
0	215
0	255
0	175
0	545
0	624
184	297
0	994
4	653
5	0
0	9644
11	9645
24	5634
40	150
0	290
19	61
0	1451
4	1404
0	25
0	0
1	0
16	0
6	200
0	842
36	842
672	284
0	284
0	2
0	2
0	4
0	3
0	4
0	4
0	4
0	4
0	4
21	6
0	6
0	5
0	14
0	14
0	0
0	0
0	3
0	14
0	14
0	6
1	14
0	14
0	14
0	14
0	14
0	14
0	0
0	91
1	4
0	4
0	3
0	0
0	0
0	2
0	3
0	3
0	1874
881	3778
47	1954
6	1370
0	2293
9	0
0	42
0	44
0	42
0	41
0	11
1	11
0	0
0	10
2	1
0	1
0	1
0	1
23	6019
95	6019
8	680
0	244
15	25
0	225
0	1
0	1
0	0
0	0
0	0
127	46
0	36
0	33
0	31
1	12
0	7
0	8
0	0
0	0
75	73
36	70
8	2931
3	2135
2	2202
17	1543
1	0
3	195
7	57
16	57
10	366
338	471
0	16
5	89
3	28
0	36
0	55
0	53
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
26	2603
13	2603
12	1
6	1
0	3
1	3
2	0
0	0
0	0
6	2193
0	131
0	0
7	7
0	7
0	4
0	2
0	0
0	1
0	0
0	0
0	0
1	0
0	0
7	1
0	0
0	2
0	0
295	61
17	61
148	0
0	0
64	0
28	11
0	11
2	0
0	0
17	0
14	0
35	0
0	0
16	0
0	0
13	0
0	0
0	84
1	88
0	87
0	87
0	6
0	14
0	0
0	3
0	3
0	3
0	2
1	4
0	4
2	0
0	0
0	0
0	0
2	0
0	0
11	1454
1	1414
0	1335
1	177
0	7
1	0
5	0
0	0
0	0
0	0
1	2185
0	2055
0	2073
181	915
0	1010
18	111
0	464
101	367
7	197
110	339
0	0
0	0
1	1
4	0
8	63
0	404
1	78
3	375
0	386
4	0
39	23
0	193
0	273
45	0
1	0
1	0
0	20
5	0
13	1
10	0
0	4
23	0
7	84
2	2
7	80
4	35
0	62
1	13
0	10
0	0
0	0
8	521
701	1017
0	818
0	205
0	155
85	205
2	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	17
0	0
0	64
0	43
0	64
2	192
2	1936
2	7
0	0
0	0
0	0
0	857
0	1403
1	1328
0	1403
0	880
0	1371
4	261
0	20
0	6
83	178
3	168
1	156
0	1
2	37
0	1
7	0
1	1
0	43
0	0
0	0
0	0
2	148
0	0
0	0
0	0
0	0
0	0
0	0
7	3614
220	507
0	361
13	0
9	498
0	146
0	28
1330	498
8	1759
24	715
11	1191
0	297
0	3434
12	309
3	209
32	1188
0	703
13	1460
230	3109
0	303
0	776
0	399
1411	3299
19	3299
2	2059
3	236
2	1977
3	404
0	1019
0	663
25	249
14	817
599	5
0	5
842	1292
0	1092
44	586
8	262
1	33
0	33
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	313
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	45
24	32
0	22
2	0
423	1671
13	482
0	1690
2	1619
86	116
2	368
1	8
7	23
0	0
0	0
0	0
0	5
3	6
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
21	59
0	0
0	0
0	0
0	0
6	0
0	1
1	1
0	0
0	0
0	0
0	0
2	60
0	56
0	8
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
20	0
0	0
1	8
4	0
1	2991
0	226
0	2
0	2
0	0
0	2
0	0
0	0
5	1897
1	1477
0	1703
0	1247
1	1341
3	449
29	929
4	463
2	210
102	6466
78	6417
11	1182
0	175
1	63
0	82
0	554
2	498
3	178
12	537
2	413
1	204
0	144
0	36
0	67
0	82
0	74
0	74
0	26
0	33
0	4
0	3
0	62
22	51
0	50
0	4
0	4
0	1
32	3
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
121	617
5	398
304	14502
370	6423
2	13776
0	11190
1	471
50	443
0	441
0	3
0	15
0	15
1	101
10	6
0	110
13	36
13	9
0	332
0	844
28	159
9	498
53	93
0	187
8	729
0	0
3	0
2	748
0	5114
36	5269
0	1654
6	651
0	860
0	204
15	0
0	0
0	3
0	0
0	5
17	76
0	72
0	17
0	58
35	0
5	689
798	715
0	677
7	663
2	411
441	588
0	299
0	344
0	0
0	5
0	1
0	0
60	800
1	493
0	200
0	237
2	213
3	74
26	60
2	269
69	269
0	0
46	1813
33	1634
22	1505
8	90
0	170
0	178
1	0
35	267
2	0
6	0
189	21886
15	18512
157	3771
1	78
0	15
0	77
1	2
0	14
1	1
67	3223
18	3321
1	1613
0	159
1	204
2	100
63	1
4	0
1	46
16	6666
430	6666
11	1252
0	18
1	3
2	3
0	0
0	459
0	462
0	25
3	0
0	8
1	27
0	209
881	398
0	20
0	97
4	99
6	0
1	6
0	9
0	9
2	0
24	25
2	22
3	3
0	0
6	0
0	1840
27	1995
0	1451
14	445
0	1527
0	163
78	1011
12	41
19	396
346	0
1	0
2	379
41	1794
0	74
0	155
3	124
1	1098
2	100
0	73
0	151
0	1792
0	16
0	0
0	0
10	0
819	64
2	64
56	1003
5	987
4	946
22	946
66	186
0	48
47	0
0	12
0	22
0	21
0	12
0	0
1	18
3	12
0	7
1	20
0	34
142	187
20	5
0	2
1	2
0	94
1254	3862
46	3772
0	2915
1	1458
8	533
0	0
0	1
0	1
0	0
2	0
1	2
0	0
41	0
0	0
0	0
0	0
0	0
0	0
501	1061
0	1057
2	441
0	0
32	70
3	348
0	334
65	110
3	0
0	0
0	0
3	0
711	0
13	125
0	99
6	133
1	79
3	28
2642	2151
1	1403
3	1554
0	773
1	642
8	5
0	820
14	344
81	351
1	554
3	1
2	48
13	137
0	137
0	21
1	15
1	20
0	11
0	11
2	0
0	0
2878	2685
0	2504
13	763
3	2243
47	30
122	694
24	0
1	0
53	0
1	0
40	2123
246	2593
13	1993
0	709
3	137
0	95
7	2
0	2
0	0
6	431
24	1124
0	1018
29	990
0	60
3	201
0	24
173	250
0	0
0	0
504	359
1	26
2	48
0	8
2	238
67	47
0	0
0	0
0	0
0	1
12	0
0	632
0	882
0	810
0	664
0	178
2	194
0	425
3	5
0	156
1	225
50	1
16	853
4	2532
0	114
8	2554
7	405
0	371
36	2472
38	2487
0	12
623	0
0	0
4	25
0	25
0	1
6	3
0	3
1	0
0	0
49	34
0	34
0	5
0	7
0	12
0	6
0	5
0	0
0	4
0	4
0	0
0	1
0	1
29	10007
436	557
0	531
0	73
0	67
1	174
1	136
1	62
3	36
4	0
2	3789
1	8
979	66
3	63
0	10
22	3
1	232
0	252
0	244
0	164
0	31
1	2
0	18
28	3077
29	3029
0	408
0	87
34	371
0	209
0	117
1185	2325
0	2641
76	2667
1	2203
0	2110
8	1990
0	308
30	1510
6	1367
0	1435
0	1122
2	108
0	173
4	510
5	377
7	0
0	0
6	20
0	17
15	3
2	0
4	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	0
274	702
0	595
314	422
6	296
0	21
7	184
2	163
15	10
0	0
2	0
26	0
549	475
0	372
3	70
0	195
1	80
34	196
1	155
0	32
1	27
0	0
0	22
0	22
0	22
0	4
0	0
0	0
0	0
0	1
0	0
0	0
19	3267
106	3700
0	0
37	649
1	4397
1	4426
5	1314
20	1337
0	1867
11	103
8	178
1	258
0	96
0	289
2	54
17	54
2	0
0	0
9	0
25	1
59	5
0	0
0	1
0	1
1	4
0	4
0	0
0	0
0	0
0	7
0	0
4	322
439	1873
13	661
0	199
0	291
0	444
6	486
68	0
0	195
0	269
0	259
32	20
22	149
17	1
1	0
0	0
0	0
0	0
0	0
238	469
4	32
0	289
0	20
0	26
9	0
0	1
0	1
0	147
0	0
0	0
27	22
1	22
66	66
5	26
0	20
0	14
0	36
0	36
0	36
3	5
0	5
0	1721
650	1721
16	1714
9007	3364
0	3265
4	2177
16	0
2102	206
0	42
0	110
0	121
0	109
3	45
0	143
1	0
17	23
0	92
121	488
2	0
6	0
0	3
1	44
3	338
0	95
0	10
0	0
12	0
14	0
5	0
84	0
4	0
1	0
20	0
0	0
5	0
0	0
7	0
21	0
0	0
0	0
0	0
2	49
0	1245
0	1257
0	471
4	36
24	0
0	0
11	0
3	0
0	0
3	299
0	0
0	0
0	0
0	0
0	0
0	0
3	0
182	707
2	377
0	383
0	375
0	359
1	311
4	52
3	0
2	1530
4	1363
3	2866
0	3696
8	1726
32	2730
50	3189
0	1241
0	3183
0	1693
151	2579
0	1797
1	753
0	856
3	2680
0	2763
0	1680
5	2447
0	393
1	1883
0	901
3	59
0	809
30	354
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
8	1215
8	1107
0	427
4	1073
0	883
2	57
0	107
0	9
1	297
0	257
0	244
0	248
0	230
0	237
0	185
0	275
0	0
0	99
0	889
0	874
1	701
1	329
4	357
10	35
48	136
25	374
1960	608
0	233
3	272
0	506
0	7
0	7
1	0
0	0
376	5506
26	4780
3	3432
12	3157
3	2115
1	2009
7	1831
97	272
0	243
0	0
1	0
1	0
0	0
0	0
0	588
0	5
3	0
0	0
0	0
1359	253
4	1
0	23
1	0
2	7
0	82
12	144
2	1
0	0
0	0
1	1
3	1
14	854
3	800
104	863
8	327
0	112
9	0
0	663
165	0
1176	4371
0	4397
59	352
21	608
28	168
4	56
0	373
5	1781
0	0
3	0
3	1
0	1
9	0
0	81
0	81
0	3
0	2
0	0
0	8
0	0
0	0
0	0
2	511
167	1030
0	791
0	177
0	114
0	203
29	509
21	425
22	94
1	1952
0	1817
27	386
1	651
0	1778
1	942
2	1647
2	700
0	0
17	0
0	0
0	0
0	0
2	6207
11	6270
0	2218
10	2329
0	4134
0	4205
0	21
12	2771
9	0
1	1955
0	1171
26	918
35	4
1	215
0	0
5	4
0	3
0	4
0	3
0	3
0	3
86	865
0	238
0	309
3	133
0	452
1	318
10	316
17	523
0	19
0	14
0	16
0	1
0	4
2	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	250
7	229
0	102
40	143
1	79
0	0
0	0
30	830
7	810
1	187
0	0
0	0
