UniqueCount	AmbigCount
0	99
67	182
0	780
0	787
0	783
0	99
10	92
57	546
8	12
28	195
12	68
0	53
4	95
2	0
0	0
0	16
0	19
0	10
0	16
2	12
2	3058
1	89
0	1170
6	122
0	63
5	80
0	138
18	1474
0	28
43	3078
3	268
0	401
5	32
0	2437
0	3001
0	278
0	273
0	43
1	6
0	7
0	0
0	3
0	1
0	1
27	487
0	407
0	11
1	32
0	30
0	400
0	56
0	56
0	55
0	52
5	0
3	3
0	0
0	0
0	0
0	0
0	0
2	49
0	49
16	96
99	669
2	206
0	721
5	425
0	544
0	468
3	958
40	953
0	463
0	743
1	323
0	248
0	210
0	341
0	99
0	0
6	2
3	14
0	12
0	4
0	3
0	3
0	3
0	3
0	242
0	316
11	256
39	272
0	40
0	82
1022	449
0	14
0	68
3	17
15	223
0	194
0	27
679	183
483	1684
10	1403
2	345
12	634
2	262
9	312
50	2559
0	3013
143	3113
0	2654
5	420
6	406
0	620
284	518
1	396
2	134
0	336
16	16
22	124
2	74
0	91
0	0
2	0
20	3
16	495
3	486
9	363
1	8
0	56
1	354
1	128
0	154
1	52
0	46
0	24
5	118
2	98
1	724
1	669
5	404
5	303
39	893
0	736
30	305
2	6
232	10206
0	6280
0	1105
0	963
6	1150
38	1331
1	244
0	85
0	48
0	77
0	93
0	0
1	0
0	5
0	5
0	1
7	0
1	0
0	7
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
2	433
9	433
1	8
0	0
207	1374
1	1374
1	0
40	5298
3	4963
0	5290
263	5055
20	5063
25	4725
199	890
0	585
0	996
1	842
0	737
0	243
0	314
0	148
0	199
0	165
0	191
0	158
0	89
0	88
0	0
4	0
116	793
0	457
24	3619
2	3718
1	3622
0	739
3	629
7	323
0	326
5	50
0	336
3	310
27	388
32	208
0	188
1	159
0	219
0	38
2	20
0	0
2140	714
0	590
0	311
0	432
0	0
0	0
0	0
6	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	3
3	24
16	986
0	930
12	277
0	708
121	855
0	147
170	363
1	105
4	4
0	0
0	0
0	0
218	403
0	66
0	297
0	281
2	250
0	173
38	3221
0	3285
320	2420
0	499
9	154
0	30
55	872
0	817
4	613
0	216
0	653
4	80
0	275
426	972
0	972
0	127
319	1869
1	1549
14	1829
2	1096
0	0
2	7
0	54
0	54
0	0
213	460
2	185
7	228
0	98
0	413
0	371
2	39
262	1276
0	426
0	529
7	891
0	0
380	437
0	116
5	379
0	274
0	5408
1	5408
2	1405
1	1007
1	972
32	1
0	0
0	252
26	268
1	61
1	53
0	26
0	3
0	0
0	0
2	3466
1	5
0	4
0	5
1	0
0	5
0	4
0	0
0	0
0	0
0	0
4	0
599	118
0	118
4122	777
90	777
0	65
0	61
0	65
3	2
8	40
0	7
0	18
0	15
0	5
0	578
14	578
0	12
1	70
3	51
3	848
0	1
0	3
0	1
0	2
26	2458
0	1708
11	584
3	74
39	262
4	221
13	121
32	2
1	0
5325	1460
3	22
0	1430
11	484
16	247
5	250
0	568
4	479
1	53
0	91
0	9
0	0
0	0
1	300
0	0
26	331
0	311
15	338
0	7
0	7
0	2
7065	904
915	1238
23	611
0	395
0	902
0	35
0	9
3	13
0	8
0	13
0	3
0	0
0	7
0	135
0	135
1	138
0	6
0	3
3	33
1	0
41	12
5	12
101	22
0	16
0	5
0	4
0	0
6	182
0	170
3	162
3	9
1	2
0	0
0	0
5	61
0	61
5	2
0	0
0	0
0	188
3	188
0	5
0	5
0	7
0	10
1	101
0	16
0	75
2861	2351
0	2383
0	1
1	1124
12	1075
6	558
3	989
7261	2317
6	1328
1575	2397
2	2385
1	2235
23	670
0	0
0	0
0	0
0	0
0	0
3	115
0	34
0	81
0	20
7	343
15	170
468	648
0	540
2762	533
0	346
1	18
2	187
0	0
86	51
17	11
152	307
56	23
1	191
5	30
5	6468
0	1768
56	2333
0	2208
10	99
9	324
98	151
1	1426
93	1162
29	1426
10	91
0	956
2402	3318
0	2350
130	3066
0	849
78	0
12	5
0	0
0	1
0	0
0	0
0	0
209	261
1445	857
37	558
1	0
0	2
0	0
0	0
0	0
0	0
0	0
1	224
0	26
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3594	0
0	760
36	760
3	2
0	0
0	2
1267	330
11	330
0	93
5	763
0	2910
0	4481
0	4378
0	556
86	1061
26	1243
12	831
5	146
11	36
0	231
1	231
4	0
2	88
3	0
1	11
2	64
0	0
0	113
0	0
0	0
0	0
0	678
0	0
0	0
0	0
0	19
0	0
0	0
0	0
4	46
0	0
0	35
40	0
292	6342
5	6293
0	2348
5	1118
5	4117
2	0
7	201
0	0
0	0
0	0
0	0
0	0
2	221
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
2107	1901
8	1900
10	674
1345	32
0	32
1	1
0	1
0	0
0	4
0	1
0	3
0	2
0	0
1	2
1	325
14	412
2	16
559	375
0	370
6	293
0	12
0	0
13	2986
100	463
11	366
0	787
0	792
3	320
0	2790
37	106
15	1714
5	1215
1	520
68	1693
0	1402
2	0
75	0
0	12
312	86
1	9
2	33
0	60
0	2
5	96
0	0
0	0
0	0
1	39
4	7
2	2
0	0
0	0
3	10
0	0
0	0
0	3
8	64
2592	2063
1	2023
13	1989
0	0
0	0
0	0
0	0
0	94
0	0
0	0
2730	2002
188	877
0	619
3	1316
1	0
1	96
0	1
0	0
0	0
0	0
85	18
0	8
0	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3817	2162
0	1026
3	1475
7	267
5	453
4	228
0	0
119	168
0	1105
10	1114
1	76
372	585
0	97
0	35
109	191
4	469
3	103
0	129
3	202
0	32
1138	479
0	229
0	294
0	341
13	335
0	0
0	0
0	0
0	0
427	954
1	954
42	12
0	3
11	11
0	2
0	4
0	1
0	0
0	0
35	11
0	1
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	65972
0	139
9	98
0	101
0	49
0	21
0	0
0	921
1	45
3	842
0	17
0	902
8	171
0	258
0	126
0	892
0	909
0	894
0	901
0	884
1	0
0	0
0	1
4	0
8260	309
0	0
0	0
0	0
23	3
8	2
1	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2229
0	2366
29	2366
4	2353
0	2350
1	190
8	156
4	107
0	0
21	34
0	0
0	28
3	0
3	3
0	2
755	1628
0	180
0	1461
1	84
21	371
76	859
5	97
7	161
2	584
1	388
4	213
0	0
22	0
302	0
0	41
0	85
50	144
0	153
10	157
0	3499
351	3466
0	3458
2	1
0	0
0	0
0	0
2	943
1198	86
12	52
8	35
28	21
0	0
0	8
0	34
0	34
1	3
0	3
0	0
38	1594
0	1562
0	937
0	753
1	530
1	563
0	151
1	121
0	328
0	113
0	104
6	56
1	61
3	2
0	42
83	1281
1	1281
0	195
636	1469
339	1177
0	222
2	466
1358	2330
46	2058
0	267
449	285
291	139
586	450
0	203
0	391
0	84
6	331
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	877
3	870
23	703
0	693
4	631
0	582
10	6
0	100
205	116
0	116
0	0
0	771
0	1144
5	656
7	565
36	577
164	79
201	2810
8	2810
565	2411
0	2403
19	1689
230	672
2132	177
20	177
0	0
1	0
0	0
201	712
146	202
1	50
0	212
0	205
2	2
3	26
1	48
3	12
0	18
7	18
0	0
264	14
1	14
9	1465
1	1598
15	1615
5	4126
9	3873
9	351
29	0
0	827
54	704
0	106
4	2022
0	679
1	360
3	255
18	674
0	1560
1	162
1	115
0	380
36	1475
18	202
9	829
0	126
7	718
6	0
0	0
0	0
0	0
0	0
0	0
0	0
43	362
1440	1252
30	1101
1	3
6	0
0	0
0	3
0	2
0	3
0	1
0	1
9	19
12	20
19	48
0	17
0	17
0	18
1	17
0	0
0	0
0	0
0	0
0	0
2598	165
0	165
1	0
0	175
1	170
0	199
0	255
0	247
0	250
0	251
0	197
0	201
0	195
0	1
6	7
2	99
2	7
0	4
3	12
3	11
8126	2997
13	300
2	3
0	51
0	56
0	300
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	52
0	0
2	0
1	751
0	774
29	772
21	774
0	259
0	0
0	0
6	1
0	0
0	0
1	0
0	0
0	0
0	0
225	0
1	91
7	91
22	5935
0	5931
0	707
0	946
0	0
0	0
0	0
41	5
0	0
0	2
0	5
0	0
0	13
0	0
1	6495
0	0
0	0
0	11
0	0
753	252
50	252
3	43
0	0
0	0
1	827
1	233
32	39550
4	334
1	14
788	1550
3	1548
2	220
3	37
3	9346
3	36
9	19444
0	0
3587	556
33	556
0	0
0	0
0	0
2	1669
0	1
0	0
0	0
0	0
48	2173
0	2204
3	2103
106	1756
3	1502
4	262
2	100
233	688
1	269
51	587
0	5
479	0
0	15
0	89
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	335
46	563
9	313
1	109
0	134
0	1116
53	1116
1	366
0	88
8	25
1	64
4	1
0	0
0	0
0	0
0	18
0	0
0	0
5	221
1925	0
0	0
0	0
0	0
0	0
0	0
71	2696
13	2325
0	1862
0	1678
0	1688
2	1687
0	1688
12	1789
0	1702
1	189
116	191
3	98
1	80
21	10
122	582
0	227
55	410
0	295
90	203
8	260
104	165
54	164
2	0
46	1
5	0
5	0
0	0
4	0
3	162
0	0
5	0
0	0
3	19
0	17
0	10
0	0
0	0
0	0
9	4337
0	0
1	19
0	0
2	8
0	0
0	4
0	14
0	14
0	1
228	0
0	0
1	2664
2	2567
0	2664
6	443
0	713
0	1943
5	48
0	201
5	113
3	144
5	21
4	180
0	75
0	58
8	223
145	124
0	0
1	1
0	0
13	2
0	0
0	0
1	0
0	54
0	19
0	3
0	1
0	27447
11	27588
34	27279
0	4312
1	4303
18	4205
567	3727
223	3442
83	3266
2693	2864
6	1228
42	444
1	0
1014	0
10	0
0	0
1	0
947	800
0	750
0	226
1	69
64	114
30	43
7	1
1	217
0	210
0	218
0	14
2	2
0	10
5	30
13	53
0	0
0	0
12	963
554	268
81	190
6	76
0	29
14	28
0	32
0	26
0	0
6	0
0	0
0	2434
214	2789
23	1312
23	2375
5	2964
31	2818
8	284
2	65
213	737
2905	11805
10	326
5	754
179	12807
80	12821
780	527
4	4219
4	0
0	3609
0	436
0	454
1	121
3	404
3	62
2	10
0	0
0	7
0	0
0	0
0	0
0	0
16	7450
1	0
0	81
0	83
0	76
0	31
0	64
0	8
0	10
0	2
0	2
0	15
1	17
0	12
0	8
0	7
0	6
10	11
0	8
0	7
0	2
0	3
1	2
0	3
0	1
0	4
0	0
34	933
3	347
0	920
5	268
1	614
2	3962
0	0
17	633
1208	633
4	444
3	255
0	361
0	0
1	9
9	3
0	18
0	152
0	70
0	150
8	32
29	47
19	0
0	22
0	0
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2997	0
1096	787
9	787
1	192
0	125
0	0
1	11
11	249
327	1130
0	389
0	239
0	383
0	457
1	459
13	170
4	208
162	350
2	288
2	21
3	44
983	16164
93	12768
8	10152
5	7325
0	150
0	136
5	212
175	164
0	93
0	88
0	21
0	20
0	3
0	2
3	24
1	23
0	21
0	0
0	0
0	0
851	4324
0	1370
0	478
0	195
0	1641
48	1530
89	2810
10	2138
5	0
1	0
2	10
60	849
4	150
3	837
1	37
0	36
0	30
19	368
0	26
0	141
0	0
0	0
1	83
35	142
0	96
0	0
0	0
0	0
0	0
0	0
0	559
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10140	842
37	842
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	1
1	14
0	1
0	0
0	0
0	4
0	1
0	3
0	2
3	8
0	3
0	3
3	20
0	2
1	18
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2627	41
2	41
3	0
0	0
0	4
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	11
299	13
0	0
0	1
0	0
0	0
1	0
0	4
0	0
1	29
0	0
1	253
0	0
0	7259
0	7398
0	7236
22	7955
3	7293
26	8074
6	895
0	2136
0	2695
3	2597
810	2028
0	692
7	193
2	9
0	4
3	0
27	1
0	0
1	0
0	0
0	0
2	6860
0	71741
0	0
0	0
0	0
0	471
0	0
0	0
0	0
0	0
0	0
0	17
101	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
34	18
0	18
0	0
1	0
767	290
200	290
662	1563
520	3418
4	647
8	587
107	1353
12	518
2	11502
6	1640
223	1814
3	174
0	29
0	29
0	0
1	578
0	612
0	565
0	20
5	1
0	1
0	951
95	2431
0	1994
0	30
36	433
3	244
0	129
0	177
11	111
21	66
0	0
0	0
0	73
6375	316
13	319
5	7
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
1	182
8	131
12	110
0	12
0	111
0	26
0	12
0	17
0	84
0	123
0	41
0	49
0	9
0	49
0	8
0	63
0	36
1	18
0	0
12	76
2	5
18	1972
210	965
0	406
0	936
1	248
2	150
0	153
0	59
12	23
3	11
3	918
0	1
0	4
0	4
0	4
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	0
39	63
15	63
0	0
4	0
0	0
0	0
13	5893
7	2
127	1377
0	1364
12	1145
11	1290
16	1322
1	1345
0	86
2	32
0	0
16	0
27	1432
10	24291
8	23955
10	23810
3	23686
1	23117
0	1172
224	750
5	2
0	2
0	0
0	0
0	0
15	4
0	5
0	5
1	0
4	1188
6	1683
0	1984
235	2131
0	882
0	0
0	9
0	731
0	750
2	128
6	300
1	432
0	32
0	13
4	65
0	544
5	26
0	17
23	558
32	340
0	1
0	0
8	10
0	1
0	1
0	1
0	0
0	0
22	0
0	0
14	0
0	2
0	0
0	0
73	4398
119	4398
62	314
27	914
149	5437
14	1476
0	5442
0	3579
0	5390
0	4753
0	168
60	289
0	499
2	102
5	344
0	69
0	346
7	332
411	1
4	178
8	290
332	78
5	5
0	5
75	1
1	10
6	0
0	0
74	779
7	779
6	110
6	0
10	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
23	49
34	260
238	270
1	46
4	102
2	73
5	31
87	698
11	819
9	492
56	247
13	40
18	33
19	36
1	36
9	394
71	361
0	0
47	1497
0	1342
0	0
113	0
0	0
0	0
4	15
0	15
0	0
0	127
0	16
610	1122
0	994
0	82
0	135
0	0
0	0
0	12
0	12
4	139
285	139
12	60
0	0
2508	696
13	92
0	335
24	177
0	340
3	235
1	93
0	49
0	0
0	0
0	0
0	0
0	0
2	0
126	1
1	1
0	0
4	2
0	2
0	1
27	19
0	712
5	711
0	713
2	57
0	69
3	93
0	70
0	237
0	1067
0	1070
4	109
0	1068
0	27
22	1096
0	1088
0	0
323	2739
0	2737
0	103
85	109
0	103
0	1
0	19
0	26
0	5
0	1
0	0
6	592
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
2	1544
1	654
0	4
10	29
14	97
191	707
0	70
1	590
1	40
2	19
28	594
0	540
1	599
3	340
0	0
3	303
186	1669
56	1465
1	226
0	1376
5	224
68	210
0	1083
1	163
30	334
69	1273
5	548
0	10
9	38
2	104
19	26
1	0
1	4
0	4
0	4
0	4
0	7
0	4
0	0
3	4
2	3
0	3
0	156
0	276
0	283
0	263
17	317
6	161
2	0
2	4
1	0
0	76
1	1437
7	46
0	425
6	19
55	37
11	35
0	1401
0	1344
0	3
9	1382
75	375
56	389
3	198
20	69
2	348
10	348
8	31
2	23
0	15
7	0
0	0
0	0
0	0
1	0
311	105
0	47
2	58
2	1
0	1
0	0
0	0
3	59008
0	22
0	0
13	22
10	1759
115	1414
8	4106
1571	4187
38	1145
0	621
16	1050
0	10
0	1
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	7
0	7
0	0
1083	0
6211	0
1	109
0	23
1	99
0	115
0	115
1	334
0	0
0	0
2	387
0	0
0	0
4	5
0	4
0	0
0	0
0	0
3	1348
30	346
0	1343
1	2
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
568	132
0	132
0	0
0	0
0	0
0	0
9	0
0	0
6	79
25	541
0	32
3	509
28	3083
0	2821
0	1116
0	1231
227	378
5	162
0	818
0	368
28	559
6	12
0	4
0	6
0	9
0	2
0	2
0	2
0	21
46	41
0	31
0	27
0	0
0	1
0	1
0	1
0	0
0	0
0	1698
4249	5809
0	2316
0	4629
0	4252
197	923
1	4166
1	247
0	1369
1	2983
2	3703
0	438
37	441
28	223
1	1933
27	152
18	1076
3	0
256	2088
123	531
0	1137
0	1397
116	389
3	48
0	148
0	20
0	43
2	146
0	23
2	130
1	133
0	94
0	32
1	5
2	0
0	0
0	97
380	491
0	302
0	125
13	220
0	199
6	184
6	64
11	50
0	16
24	9636
0	1944
2	5732
25	3349
0	4905
1	8207
0	0
504	1842
1	1405
5	367
0	196
0	437
7	315
12	37
28	396
0	413
0	178
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1178
68	229
2	716
0	629
1	57
0	4
0	402
0	289
1	67
41	338
0	339
8	284
0	1
43	2366
0	1089
0	2263
0	187
0	106
0	254
0	0
3	3
0	3
0	8
1	5
0	1
0	3
1	999
2	1000
30	379
0	0
0	0
0	0
0	0
0	0
3	330
0	0
0	6
0	6
51	7
0	2250
2350	2257
0	1306
0	1489
0	406
0	1307
0	2238
1	1137
0	1271
0	1494
6	1181
0	329
0	1236
3	1265
43	20
466	187
0	1858
1	65
0	152
16	33
0	399
0	418
0	271
0	66
0	66
0	4
1	1
1	0
0	0
1396	1608
1	1608
65	1966
1	694
0	1183
1	1306
7	917
0	977
545	1309
0	1879
4	196
0	1103
1	1083
0	1075
1	644
9	416
282	555
0	313
0	268
0	222
0	146
1	67
0	0
0	1
0	1
0	1
0	8
0	2
0	7
0	6
0	7
0	1
0	1
0	1
0	0
826	5317
3	2648
2	2789
0	3237
0	1803
0	231
5	247
0	209
0	102
0	0
0	242
28	184
0	212
5	216
0	146
0	71
1	28
2	180
0	15
0	123
3	58
1	90
1	67
0	1
0	1
0	1
3524	3
30	1
0	0
0	0
1001	683
0	397
0	607
1	111
0	120
16	0
634	102
4	102
0	1
0	754
18	3598
34	3551
39	1382
11	27
7	148
1	96
1	45
6	115
36	873
0	352
7	0
0	0
8	0
1	0
5	0
203	883
1723	1745
116	1736
0	30
0	62
263	95
0	2
5	34
45	26
45	963
4	130
0	889
8	84
0	93
17	681
14	34
2	46
2	84
23	44
228	69
1	741
0	815
0	65
41	142
0	3
1994	7900
192	3983
9	3486
17	3043
87	1479
48	405
2225	287
36	282
4	5
1233	0
154	888
0	798
0	859
0	167
1	0
0	19
0	0
0	6129
1	5725
10	5650
72	2094
7	425
0	877
35	255
2	2159
0	307
5	311
2	25
10	354
0	0
0	3413
0	3769
2	3367
4	3476
2	3442
0	3730
0	585
0	3187
24	2780
5	288
25	202
0	774
0	578
2	649
7	39
2	241
8	420
5	177
6	123
0	0
0	8
1	8
0	8
0	8
0	1
701	2260
0	1691
3	85
8	1568
0	1271
2	40
5	69
53	1723
90	504
5	461
0	108
26	33
1	1
2	1
0	5
6	15
2	5
1	5
0	5
0	15
1	4
0	1
814	1995
0	1996
0	474
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	1
0	1
7	270
265	270
2115	530
0	0
28	530
47	0
77	100
45	100
459	0
2	10202
0	10047
0	9842
0	10407
5	9541
0	9538
52	9166
0	3079
4	1926
0	1421
7	1536
13	774
1	7
1	22
2	52
20	59
2	62
0	62
1	9
2	21
0	7
0	11
0	0
4	65
0	361
0	0
73	1437
0	273
67	1297
0	111
4	498
30	493
0	0
0	536
0	95
3	306
3	134
2	88
1	53
0	145
0	104
4	453
0	133
0	382
3	41
0	18
2	2
1	1
2	5464
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
3	3462
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
4	0
1	0
0	0
0	0
12	0
13	15
11	15
0	0
5051	1733
0	1700
1	91
5	274
0	0
1	1248
0	557
2	1226
1	132
0	88
2	25
14	65
0	2
0	65
0	58
0	74
0	67
0	73
0	74
0	13
0	62
0	1
0	62
87	52
0	43
2	12
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	6
0	0
66	1008
64	713
5	931
13	681
717	853
0	444
0	58
3	0
0	291
0	1118
0	1112
34	1001
7	479
0	547
0	79
123	58
0	57
0	31
0	823
0	729
1	93
29	302
3	31
0	804
0	194
0	122
1	39
7	139
3	562
1	257
4	5
14	46
0	68
1	0
1	0
0	2
0	2
0	11
0	11
0	11
4	143
5	251
3	250
2	192
1	46
0	18
0	137
0	22
52	624
3	478
6	361
1	44
1	34
0	28
10	2790
8	4041
1061	4330
3	3487
93	801
5	497
1976	1708
3	176
0	163
1	311
1	84
2	312
261	1748
0	2381
148	2307
0	386
0	0
62	294
38	9
0	2012
2	2017
0	2296
3	2345
1	2167
0	1751
0	110
2	451
37	109
1	206
45	179
230	40
0	24
7	0
0	0
1	0
0	0
0	1817
0	0
1	273
58	845
4721	3047
0	2630
0	1980
1	1988
0	2066
0	2098
0	2123
0	2110
1	153
4	121
0	34
3	222
0	211
0	220
4	182
26	298
0	226
18	44
0	113
2	8
23	864
0	864
53	580
2	168
0	459
2	301
724	1170
0	1170
22	67
0	114
86	67
0	58
0	58
0	46
4	33
13	11
791	5617
2	4623
2163	5324
96	2155
14	1181
155	2270
279	578
0	1065
3328	16118
2	2174
673	14762
0	8308
0	0
5239	12979
25	1808
1	9395
1	6130
0	11663
2	9739
1179	195
3	188
3	341
0	338
0	94
0	154
0	173
0	62
71	226
0	359
5	57
15	346
0	374
0	83
1	108
0	115
22	373
2	383
0	291
0	39
0	0
0	490
344	815
0	142
0	357
0	532
0	294
14	243
4	187
2	344
9	23
9	334
22	276
3	306
15	108
0	115
33	0
3	0
0	48
0	0
15	2
1638	0
0	0
3	0
8	0
88	2037
0	548
18	716
17	609
10	466
27	937
0	649
2	9
2	286
1	246
1380	229
4	93
0	105
8	35
0	0
0	1439
41	1205
0	1202
1	222
1	210
41	350
0	163
0	0
7	232
0	232
0	12
0	23
1	20
37	82
26	84
0	64
1	50
0	5
0	6
3	5
1	2
1	2
0	1
0	1
0	2
0	2
2	550
1	579
0	519
0	0
1	295
177	13212
8	3894
0	3213
48	6198
0	7394
0	3145
0	0
0	0
0	1
0	0
0	1
772	3111
0	2773
3	72
2	449
0	559
26	610
0	188
0	127
1	0
0	0
0	0
0	2
1	12
0	10
2	9
8	128
0	118
2	122
0	6
0	120
0	120
7	4105
1	3632
122	3776
0	2624
0	2472
18	498
18	266
15	780
11	521
95	347
0	255
3	81
21	299
7	2
3	4
0	1
3	0
15	0
0	0
558	4669
19	1255
20	3857
19	814
0	668
3	2098
0	0
40	2113
140	2104
9	1974
12	306
14	211
4	112
60	150
0	0
0	0
0	1843
0	0
3	2
0	341
1	0
4	360
1	252
0	188
0	52
0	101
0	101
0	210
0	38
0	17
14	2
0	28
17	243
0	27
1	122
0	107
0	38
0	55
0	17
0	15
0	34
44	1356
0	1371
2	1389
3	1112
0	333
0	104
7	159
0	56
400	5061
1	3333
0	4618
0	2384
51	1396
33	1828
2	2221
39	564
117	669
12	1268
31	1188
0	1158
12	151
4	453
2476	910
10	131
0	202
3	57
2	360
1	9
0	9
0	1
0	1
63	380
3	387
19	384
0	90
0	67
21	0
77	4083
7	3977
4	3959
1	3756
3	6
22	760
0	0
1550	6790
17	3120
90	5005
0	4990
14	209
4	268
30	1314
0	0
1	141
187	38
13	141
0	136
13	70
446	548
5	534
3	75
4	12
7	17
1	14
32	2711
97	2147
0	578
0	2088
4	1423
0	2952
8	1061
50	444
30	586
11	1512
9	633
0	548
0	509
6	1
3	121
6	51
1	429
3934	5197
0	3582
32	1939
0	48
0	3
1	3
0	2
0	2
0	0
8	964
34	994
6	653
0	4
0	2
0	1
1	1
0	1
0	1
0	0
0	0
0	0
7	68
0	68
1581	2925
56	1130
11	842
2	1567
0	2163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	3586
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
4	0
743	5078
3	964
0	778
0	599
4	4917
0	0
4	0
2	59
6	366
2	359
1	364
0	8
0	35
0	35
0	35
1	16
0	1
0	9
0	11
0	9
0	7
0	6
185	2908
6	2374
117	2531
0	121
43	649
1026	817
0	235
1	206
0	17
0	17
0	121
17	471
0	464
0	349
0	426
7	390
0	14
0	279
0	55
1	43
0	49
0	62
1	46
1	0
0	3
5	3
2013	24986
45	18078
193	8894
44	665
19	4854
9	2987
0	2513
2	0
67	1601
0	1216
40	1952
1	1263
93	1430
0	1147
4	432
0	200
0	177
0	174
0	392
0	385
19	2
0	121
0	95
17	90
0	79
0	82
0	78
0	94
0	88
0	5
0	5
0	6
0	6
0	6
0	5
0	2
0	2
0	2
0	3
107	36
7	274
2	234
66	116
7	2367
0	13
15	422
1	265
44	423
5	3
0	3
0	80
906	168
0	88
0	0
1	0
1	5
1	2
0	0
64	9
1	4
18	7
12	0
5	61
43	1955
0	251
17	1955
143	288
0	226
27	40
1	84
0	125
1	58
3	0
0	0
0	0
0	0
2	1
2	137
49	0
1	36
0	41
29	42
0	175
99	224
1	8
0	185
0	0
7	0
231	0
0	0
18	134
0	1344
2	113
514	76
59	93
0	957
0	951
0	762
10	875
0	133
0	616
0	192
4	70
0	59
0	0
5319	590
4	38
2	557
0	0
0	0
1	0
1	0
11	0
277	8
0	8
16	3623
0	3894
0	3627
4	946
0	1917
2	681
2	252
5	897
2	496
6	297
0	0
0	0
0	0
21	49
0	546
0	530
0	71
0	0
0	0
2	453
75	1671
0	1668
6	680
225	199
0	199
0	112
1	8
1129	301
1	301
0	0
74	34
0	7
0	27
1753	252
30	127
1	125
0	0
0	0
0	0
0	6
0	0
4	3
0	0
2	2151
199	2248
0	124
430	102
0	0
